Date : 2025-08-21 15:53:44
Directory : d:\Axtra Studios\Projects\Audit Portal\audit-portal
Total : 137 files,  29672 codes, 588 comments, 1920 blanks, all 32180 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         91 |     16,160 |        404 |      1,501 |     18,065 |
| JSON               |          5 |      9,557 |          4 |          9 |      9,570 |
| JavaScript         |          7 |      2,175 |          0 |        133 |      2,308 |
| TypeScript         |         16 |      1,211 |        131 |        175 |      1,517 |
| MS SQL             |         12 |        358 |         35 |         28 |        421 |
| PostCSS            |          2 |        131 |         14 |         40 |        185 |
| Markdown           |          1 |         45 |          0 |         29 |         74 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| HTML               |          1 |         15 |          0 |          4 |         19 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        137 |     29,672 |        588 |      1,920 |     32,180 |
| . (Files)                                                                                                                       |         12 |      9,820 |          6 |         50 |      9,876 |
| public                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                             |        112 |     19,493 |        547 |      1,842 |     21,882 |
| src (Files)                                                                                                                     |          5 |        220 |         22 |         56 |        298 |
| src\components                                                                                                                  |         69 |     11,009 |        264 |      1,071 |     12,344 |
| src\components\auth                                                                                                             |          1 |         28 |          0 |          7 |         35 |
| src\components\engagement                                                                                                       |          8 |      4,396 |        173 |        333 |      4,902 |
| src\components\layout                                                                                                           |          3 |        231 |         19 |         29 |        279 |
| src\components\procedures                                                                                                       |          7 |      1,966 |         40 |        182 |      2,188 |
| src\components\procedures (Files)                                                                                               |          3 |        623 |         19 |         69 |        711 |
| src\components\procedures\steps                                                                                                 |          4 |      1,343 |         21 |        113 |      1,477 |
| src\components\ui                                                                                                               |         50 |      4,388 |         32 |        520 |      4,940 |
| src\contexts                                                                                                                    |          2 |        401 |         11 |         53 |        465 |
| src\hooks                                                                                                                       |          8 |        508 |        110 |         99 |        717 |
| src\integrations                                                                                                                |          2 |        203 |          6 |         13 |        222 |
| src\integrations\supabase                                                                                                       |          2 |        203 |          6 |         13 |        222 |
| src\lib                                                                                                                         |          2 |        126 |          2 |         14 |        142 |
| src\lib (Files)                                                                                                                 |          1 |          5 |          0 |          2 |          7 |
| src\lib\api                                                                                                                     |          1 |        121 |          2 |         12 |        135 |
